Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
    (68) unaryExpression -> . functionCall
    (69) unaryExpression -> . unaryExpression SOMASOMA
    (70) unaryExpression -> . unaryExpression SUBSUB
    (72) primary -> . literal
    (73) primary -> . LPAREN expression RPAREN
    (71) functionCall -> . functionSignature
    (74) literal -> . ID
    (75) literal -> . booleanLiteral
    (76) literal -> . listLiteralID
    (77) literal -> . NUMBER
    (78) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) booleanLiteral -> . TRUE
    (82) booleanLiteral -> . FALSE
    (80) listLiteralID -> . ID listLiteral
    (9) voidOrType -> . type
    (10) type -> . VAR
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . CHAR
    (14) type -> . STRING
    (15) type -> . VOID

    LPAREN          shift and go to state 25
    ID              shift and go to state 59
    NUMBER          shift and go to state 28
    LITERAL_STRING  shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    VAR             shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    VOID            shift and go to state 15

    expression                     shift and go to state 165
    orExpression                   shift and go to state 9
    andExpression                  shift and go to state 16
    equalityExpression             shift and go to state 17
    relacionalExpression           shift and go to state 18
    addExpression                  shift and go to state 19
    multExpression                 shift and go to state 20
    unaryExpression                shift and go to state 21
    primary                        shift and go to state 22
    functionCall                   shift and go to state 23
    literal                        shift and go to state 24
    functionSignature              shift and go to state 58
    booleanLiteral                 shift and go to state 26
    listLiteralID                  shift and go to state 27
    voidOrType                     shift and go to state 60
    type                           shift and go to state 8

state 159

    (100) switchStatement -> SWITCH LPAREN expression RPAREN . LCHAV switchCaseRepetition RCHAV
    (101) switchStatement -> SWITCH LPAREN expression RPAREN . LCHAV switchCaseRepetition defaultCase RCHAV

    LCHAV           shift and go to state 166


state 160

    (88) ifStatement -> IF LPAREN expression RPAREN statement .
    (89) ifStatement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    LCHAV           reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    PCOMMA          reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    DO              reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    SWITCH          reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    LITERAL_STRING  reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    TRUE            reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    FALSE           reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    VAR             reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    INT             reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    STRING          reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    VOID            reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    RCHAV           reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    CASE            reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    DEFAULT         reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 167

  ! ELSE            [ reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .) ]


state 161

    (90) forStatement -> FOR LPAREN forLoopParts RPAREN statement .

    LCHAV           reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    PCOMMA          reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    RETURN          reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    IF              reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    FOR             reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    WHILE           reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    DO              reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    SWITCH          reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    BREAK           reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    ID              reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    NUMBER          reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    LITERAL_STRING  reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    TRUE            reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    FALSE           reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    VAR             reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    INT             reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    FLOAT           reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    CHAR            reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    STRING          reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    VOID            reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    LPAREN          reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    RCHAV           reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    CASE            reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    DEFAULT         reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    ELSE            reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)


state 162

    (92) forLoopParts -> forInitializerStatement PCOMMA expressionList .

    RPAREN          reduce using rule 92 (forLoopParts -> forInitializerStatement PCOMMA expressionList .)


state 163

    (93) forLoopParts -> forInitializerStatement expression PCOMMA .
    (94) forLoopParts -> forInitializerStatement expression PCOMMA . expressionList
    (83) expressionList -> . expression COMMA
    (84) expressionList -> . expression
    (85) expressionList -> . expression COMMA expressionList
    (47) expression -> . orExpression
    (48) orExpression -> . andExpression
    (49) orExpression -> . orExpression OR andExpression
    (50) andExpression -> . equalityExpression
    (51) andExpression -> . andExpression AND equalityExpression
    (52) equalityExpression -> . relacionalExpression
    (53) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (54) equalityExpression -> . equalityExpression NEG relacionalExpression
    (55) relacionalExpression -> . addExpression
    (56) relacionalExpression -> . relacionalExpression MENOR addExpression
    (57) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (58) relacionalExpression -> . relacionalExpression MENORI addExpression
    (59) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (60) addExpression -> . multExpression
    (61) addExpression -> . addExpression SOMA multExpression
    (62) addExpression -> . addExpression SUBTRAIR multExpression
    (63) multExpression -> . unaryExpression
    (64) multExpression -> . multExpression VEZES unaryExpression
    (65) multExpression -> . multExpression DIVIDIR unaryExpression
    (66) multExpression -> . multExpression RESTO unaryExpression
    (67) unaryExpression -> . primary
    (68) unaryExpression -> . functionCall
    (69) unaryExpression -> . unaryExpression SOMASOMA
    (70) unaryExpression -> . unaryExpression SUBSUB
    (72) primary -> . literal
    (73) primary -> . LPAREN expression RPAREN
    (71) functionCall -> . functionSignature
    (74) literal -> . ID
    (75) literal -> . booleanLiteral
    (76) literal -> . listLiteralID
    (77) literal -> . NUMBER
    (78) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) booleanLiteral -> . TRUE
    (82) booleanLiteral -> . FALSE
    (80) listLiteralID -> . ID listLiteral
    (9) voidOrType -> . type
    (10) type -> . VAR
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . CHAR
    (14) type -> . STRING
    (15) type -> . VOID

    RPAREN          reduce using rule 93 (forLoopParts -> forInitializerStatement expression PCOMMA .)
    LPAREN          shift and go to state 25
    ID              shift and go to state 59
    NUMBER          shift and go to state 28
    LITERAL_STRING  shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    VAR             shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    VOID            shift and go to state 15

    expression                     shift and go to state 98
    expressionList                 shift and go to state 168
    orExpression                   shift and go to state 9
    andExpression                  shift and go to state 16
    equalityExpression             shift and go to state 17
    relacionalExpression           shift and go to state 18
    addExpression                  shift and go to state 19
    multExpression                 shift and go to state 20
    unaryExpression                shift and go to state 21
    primary                        shift and go to state 22
    functionCall                   shift and go to state 23
    literal                        shift and go to state 24
    functionSignature              shift and go to state 58
    booleanLiteral                 shift and go to state 26
    listLiteralID                  shift and go to state 27
    voidOrType                     shift and go to state 60
    type                           shift and go to state 8

state 164

    (98) whileStatement -> WHILE LPAREN expression RPAREN statement .

    LCHAV           reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    PCOMMA          reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    DO              reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    SWITCH          reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    LITERAL_STRING  reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    TRUE            reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    FALSE           reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    VAR             reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    STRING          reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    VOID            reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    RCHAV           reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    CASE            reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    DEFAULT         reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)


state 165

    (99) doStatement -> DO statement WHILE LPAREN expression . RPAREN PCOMMA

    RPAREN          shift and go to state 169


state 166

    (100) switchStatement -> SWITCH LPAREN expression RPAREN LCHAV . switchCaseRepetition RCHAV
    (101) switchStatement -> SWITCH LPAREN expression RPAREN LCHAV . switchCaseRepetition defaultCase RCHAV
    (102) switchCaseRepetition -> . switchCase switchCaseRepetition
    (103) switchCaseRepetition -> . switchCase
    (104) switchCase -> . CASE expression PONTOS statements

    CASE            shift and go to state 172

    switchCaseRepetition           shift and go to state 170
    switchCase                     shift and go to state 171

state 167

    (89) ifStatement -> IF LPAREN expression RPAREN statement ELSE . statement
    (29) statement -> . nonLabelledStatement
    (30) nonLabelledStatement -> . block
    (31) nonLabelledStatement -> . expressionStatement
    (32) nonLabelledStatement -> . localVariableDeclaration
    (33) nonLabelledStatement -> . returnStatement
    (34) nonLabelledStatement -> . ifStatement
    (35) nonLabelledStatement -> . forStatement
    (36) nonLabelledStatement -> . whileStatement
    (37) nonLabelledStatement -> . doStatement
    (38) nonLabelledStatement -> . switchStatement
    (39) nonLabelledStatement -> . breakStatement
    (25) block -> . LCHAV statements RCHAV
    (26) block -> . LCHAV RCHAV
    (45) expressionStatement -> . PCOMMA
    (46) expressionStatement -> . expression PCOMMA
    (40) localVariableDeclaration -> . initializedVariableDeclaration PCOMMA
    (86) returnStatement -> . RETURN PCOMMA
    (87) returnStatement -> . RETURN expression PCOMMA
    (88) ifStatement -> . IF LPAREN expression RPAREN statement
    (89) ifStatement -> . IF LPAREN expression RPAREN statement ELSE statement
    (90) forStatement -> . FOR LPAREN forLoopParts RPAREN statement
    (98) whileStatement -> . WHILE LPAREN expression RPAREN statement
    (99) doStatement -> . DO statement WHILE LPAREN expression RPAREN PCOMMA
    (100) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV
    (101) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV
    (107) breakStatement -> . BREAK PCOMMA
    (108) breakStatement -> . BREAK ID PCOMMA
    (47) expression -> . orExpression
    (41) initializedVariableDeclaration -> . declaredIdentifier
    (42) initializedVariableDeclaration -> . declaredIdentifier ATRIBUIR expression
    (43) initializedVariableDeclaration -> . declaredIdentifier ATRIBUIR listLiteral
    (44) initializedVariableDeclaration -> . literal ATRIBUIR expression
    (48) orExpression -> . andExpression
    (49) orExpression -> . orExpression OR andExpression
    (7) declaredIdentifier -> . voidOrType ID
    (8) declaredIdentifier -> . expression
    (74) literal -> . ID
    (75) literal -> . booleanLiteral
    (76) literal -> . listLiteralID
    (77) literal -> . NUMBER
    (78) literal -> . LITERAL_STRING
    (50) andExpression -> . equalityExpression
    (51) andExpression -> . andExpression AND equalityExpression
    (9) voidOrType -> . type
    (81) booleanLiteral -> . TRUE
    (82) booleanLiteral -> . FALSE
    (80) listLiteralID -> . ID listLiteral
    (52) equalityExpression -> . relacionalExpression
    (53) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (54) equalityExpression -> . equalityExpression NEG relacionalExpression
    (10) type -> . VAR
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . CHAR
    (14) type -> . STRING
    (15) type -> . VOID
    (55) relacionalExpression -> . addExpression
    (56) relacionalExpression -> . relacionalExpression MENOR addExpression
    (57) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (58) relacionalExpression -> . relacionalExpression MENORI addExpression
    (59) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (60) addExpression -> . multExpression
    (61) addExpression -> . addExpression SOMA multExpression
    (62) addExpression -> . addExpression SUBTRAIR multExpression
    (63) multExpression -> . unaryExpression
    (64) multExpression -> . multExpression VEZES unaryExpression
    (65) multExpression -> . multExpression DIVIDIR unaryExpression
    (66) multExpression -> . multExpression RESTO unaryExpression
    (67) unaryExpression -> . primary
    (68) unaryExpression -> . functionCall
    (69) unaryExpression -> . unaryExpression SOMASOMA
    (70) unaryExpression -> . unaryExpression SUBSUB
    (72) primary -> . literal
    (73) primary -> . LPAREN expression RPAREN
    (71) functionCall -> . functionSignature
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList

    LCHAV           shift and go to state 36
    PCOMMA          shift and go to state 78
    RETURN          shift and go to state 81
    IF              shift and go to state 82
    FOR             shift and go to state 83
    WHILE           shift and go to state 84
    DO              shift and go to state 85
    SWITCH          shift and go to state 86
    BREAK           shift and go to state 87
    ID              shift and go to state 88
    NUMBER          shift and go to state 28
    LITERAL_STRING  shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    VAR             shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    VOID            shift and go to state 15
    LPAREN          shift and go to state 25

    expression                     shift and go to state 79
    statement                      shift and go to state 173
    nonLabelledStatement           shift and go to state 67
    block                          shift and go to state 68
    expressionStatement            shift and go to state 69
    localVariableDeclaration       shift and go to state 70
    returnStatement                shift and go to state 71
    ifStatement                    shift and go to state 72
    forStatement                   shift and go to state 73
    whileStatement                 shift and go to state 74
    doStatement                    shift and go to state 75
    switchStatement                shift and go to state 76
    breakStatement                 shift and go to state 77
    initializedVariableDeclaration shift and go to state 80
    orExpression                   shift and go to state 9
    declaredIdentifier             shift and go to state 89
    literal                        shift and go to state 90
    andExpression                  shift and go to state 16
    voidOrType                     shift and go to state 91
    booleanLiteral                 shift and go to state 26
    listLiteralID                  shift and go to state 27
    equalityExpression             shift and go to state 17
    type                           shift and go to state 8
    relacionalExpression           shift and go to state 18
    addExpression                  shift and go to state 19
    multExpression                 shift and go to state 20
    unaryExpression                shift and go to state 21
    primary                        shift and go to state 22
    functionCall                   shift and go to state 23
    functionSignature              shift and go to state 58

state 168

    (94) forLoopParts -> forInitializerStatement expression PCOMMA expressionList .

    RPAREN          reduce using rule 94 (forLoopParts -> forInitializerStatement expression PCOMMA expressionList .)


state 169

    (99) doStatement -> DO statement WHILE LPAREN expression RPAREN . PCOMMA

    PCOMMA          shift and go to state 174


state 170

    (100) switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition . RCHAV
    (101) switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition . defaultCase RCHAV
    (105) defaultCase -> . DEFAULT PONTOS statements

    RCHAV           shift and go to state 175
    DEFAULT         shift and go to state 177

    defaultCase                    shift and go to state 176

state 171

    (102) switchCaseRepetition -> switchCase . switchCaseRepetition
    (103) switchCaseRepetition -> switchCase .
    (102) switchCaseRepetition -> . switchCase switchCaseRepetition
    (103) switchCaseRepetition -> . switchCase
    (104) switchCase -> . CASE expression PONTOS statements

    RCHAV           reduce using rule 103 (switchCaseRepetition -> switchCase .)
    DEFAULT         reduce using rule 103 (switchCaseRepetition -> switchCase .)
    CASE            shift and go to state 172

    switchCase                     shift and go to state 171
    switchCaseRepetition           shift and go to state 178

state 172

    (104) switchCase -> CASE . expression PONTOS statements
    (47) expression -> . orExpression
    (48) orExpression -> . andExpression
    (49) orExpression -> . orExpression OR andExpression
    (50) andExpression -> . equalityExpression
    (51) andExpression -> . andExpression AND equalityExpression
    (52) equalityExpression -> . relacionalExpression
    (53) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (54) equalityExpression -> . equalityExpression NEG relacionalExpression
    (55) relacionalExpression -> . addExpression
    (56) relacionalExpression -> . relacionalExpression MENOR addExpression
    (57) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (58) relacionalExpression -> . relacionalExpression MENORI addExpression
    (59) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (60) addExpression -> . multExpression
    (61) addExpression -> . addExpression SOMA multExpression
    (62) addExpression -> . addExpression SUBTRAIR multExpression
    (63) multExpression -> . unaryExpression
    (64) multExpression -> . multExpression VEZES unaryExpression
    (65) multExpression -> . multExpression DIVIDIR unaryExpression
    (66) multExpression -> . multExpression RESTO unaryExpression
    (67) unaryExpression -> . primary
    (68) unaryExpression -> . functionCall
    (69) unaryExpression -> . unaryExpression SOMASOMA
    (70) unaryExpression -> . unaryExpression SUBSUB
    (72) primary -> . literal
    (73) primary -> . LPAREN expression RPAREN
    (71) functionCall -> . functionSignature
    (74) literal -> . ID
    (75) literal -> . booleanLiteral
    (76) literal -> . listLiteralID
    (77) literal -> . NUMBER
    (78) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) booleanLiteral -> . TRUE
    (82) booleanLiteral -> . FALSE
    (80) listLiteralID -> . ID listLiteral
    (9) voidOrType -> . type
    (10) type -> . VAR
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . CHAR
    (14) type -> . STRING
    (15) type -> . VOID

    LPAREN          shift and go to state 25
    ID              shift and go to state 59
    NUMBER          shift and go to state 28
    LITERAL_STRING  shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    VAR             shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    VOID            shift and go to state 15

    expression                     shift and go to state 179
    orExpression                   shift and go to state 9
    andExpression                  shift and go to state 16
    equalityExpression             shift and go to state 17
    relacionalExpression           shift and go to state 18
    addExpression                  shift and go to state 19
    multExpression                 shift and go to state 20
    unaryExpression                shift and go to state 21
    primary                        shift and go to state 22
    functionCall                   shift and go to state 23
    literal                        shift and go to state 24
    functionSignature              shift and go to state 58
    booleanLiteral                 shift and go to state 26
    listLiteralID                  shift and go to state 27
    voidOrType                     shift and go to state 60
    type                           shift and go to state 8

state 173

    (89) ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .

    LCHAV           reduce using rule 89 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PCOMMA          reduce using rule 89 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 89 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 89 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 89 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 89 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DO              reduce using rule 89 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SWITCH          reduce using rule 89 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    BREAK           reduce using rule 89 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 89 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUMBER          reduce using rule 89 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LITERAL_STRING  reduce using rule 89 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    TRUE            reduce using rule 89 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FALSE           reduce using rule 89 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    VAR             reduce using rule 89 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    INT             reduce using rule 89 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FLOAT           reduce using rule 89 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CHAR            reduce using rule 89 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    STRING          reduce using rule 89 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    VOID            reduce using rule 89 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 89 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RCHAV           reduce using rule 89 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CASE            reduce using rule 89 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DEFAULT         reduce using rule 89 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 89 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 174

    (99) doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .

    LCHAV           reduce using rule 99 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    PCOMMA          reduce using rule 99 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    RETURN          reduce using rule 99 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    IF              reduce using rule 99 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    FOR             reduce using rule 99 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    WHILE           reduce using rule 99 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    DO              reduce using rule 99 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    SWITCH          reduce using rule 99 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    BREAK           reduce using rule 99 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    ID              reduce using rule 99 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    NUMBER          reduce using rule 99 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    LITERAL_STRING  reduce using rule 99 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    TRUE            reduce using rule 99 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    FALSE           reduce using rule 99 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    VAR             reduce using rule 99 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    INT             reduce using rule 99 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    FLOAT           reduce using rule 99 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    CHAR            reduce using rule 99 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    STRING          reduce using rule 99 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    VOID            reduce using rule 99 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    LPAREN          reduce using rule 99 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    RCHAV           reduce using rule 99 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    CASE            reduce using rule 99 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    DEFAULT         reduce using rule 99 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    ELSE            reduce using rule 99 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)


state 175

    (100) switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .

    LCHAV           reduce using rule 100 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
    PCOMMA          reduce using rule 100 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
    RETURN          reduce using rule 100 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
    IF              reduce using rule 100 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
